,name,smiles,logGWP100
189,"Ethyl 2,2,2-trifluoroacetate",CCOC(=O)C(F)(F)F,0.0413926852
190,"2,2,2-Trifluoroethyl 2,2,2-trifluoroacetate",C(C(F)(F)F)OC(=O)C(F)(F)F,0.8512583487
192,"Methyl 2,2,2-trifluoroacetate",COC(=O)C(F)(F)F,1.7168377233
196,"Methyl 2,2-difluoroacetate",COC(=O)C(F)F,0.4913616938
198,"2,2,3,3,4,4,4-Heptafluorobutan-1-ol",C(C(C(C(F)(F)F)(F)F)(F)F)O,1.532754379
199,"1,1,2-Trifluoro-2-(trifluoromethoxy)-ethane",C(C(F)F)(OC(F)(F)F)F,3.0945060665
200,"1-Ethoxy-1,1,2,3,3,3-hexafluoropropane",CCOC(C(C(F)(F)F)F)(F)F,1.3636119799
202,"2,2,3,3-Tetrafluoro-1-propanol",C(C(C(F)F)(F)F)O,1.1172712957
203,"2,2,3,4,4,4-Hexafluoro-1-butanol",C(C(C(C(F)(F)F)F)(F)F)O,1.2329961104
204,"2,2,3,3,4,4,4-Heptafluoro-1-butanol",C(C(C(C(F)(F)F)(F)F)(F)F)O,1.206825876
206,"1,1,1,2,2,4,5,5,5-Nonafluoro-4-(trifluoromethyl)-3-pentanone",C(=O)(C(C(F)(F)F)(C(F)(F)F)F)C(C(F)(F)F)(F)F,-1
209,2-Fluoroethanol,C(CF)O,0.0413926852
210,"2,2-Difluoroethanol",C(C(F)F)O,0.4913616938
211,"2,2,2-Trifluoroethanol",C(C(F)(F)F)O,1.3031960574
213,"1,1,3,3,4,4,6,6,7,7,9,9,10,10,12,12-hexadecafluoro-2,5,8,11-Tetraoxadodecane",C(OC(C(OC(C(OC(C(OC(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,3.6523527253
